,A,B,C,D
2000-12-11,0.6648355164477083,0.49260845324662295,1.7393310759485703,2.0035218763405096
2000-12-12,0.296302335556048,0.22068183071938569,2.6680472219822837,3.677491454118458
2000-12-13,0.37790168247081557,0.47405981023066757,2.181530097722115,4.944406724387071
2000-12-14,2.1694018476353043,0.2009894623034309,2.5755367587128033,6.188475927052226
2000-12-15,1.8035394810291925,0.43942832302131596,3.9939259587123264,7.036979725400787
2000-12-16,1.7767525621074545,2.2562315828429864,3.692034166498778,6.72210939722132
2000-12-17,-0.37110070396975026,2.492923843132539,3.9377740192041917,5.726130398797385
2000-12-18,-0.7817583225349036,2.624782706018929,3.650397040410867,5.187269903913933
2000-12-19,-2.2894693771680905,1.9738842378940062,3.8465087972953134,3.4872814832616026
2000-12-20,-3.1730215490824802,0.11474023243356068,3.4078499904493804,2.9356932338050106
2000-12-21,-2.5823254505855675,-0.7592830153798956,2.3306299777336075,4.47498339831995
2000-12-22,-4.136275736609865,-0.30764152583132903,1.8575098230540443,4.910769935542836
2000-12-23,-5.437853806774877,0.4090648432187786,2.427747308294231,4.683382200558181
2000-12-24,-3.6093409574267366,1.7649592867011508,3.0738339307845934,2.9192757933328
2000-12-25,-3.8635744887075214,1.9756632760875943,1.565587073199648,1.6637569938894061
2000-12-26,-1.8533146648341665,1.3970085001125803,0.5304896371721131,1.4881460954999772
2000-12-27,-4.7678680108559925,0.9621742294710229,-2.6381706097084416,2.773084691737049
2000-12-28,-4.2712159259919025,1.0026087295256045,-2.6721775561795447,1.368443423080985
2000-12-29,-4.6566487291928365,0.7643932986188237,-3.468099043758603,1.5401348266399455
2000-12-30,-3.124291447813146,1.300439145448645,-3.9742364235323406,2.7711521734570463
2000-12-31,-3.6154465757668657,1.1115664332778545,-3.1129365063175864,0.9823949427185537
2001-01-01,-3.8389409851493923,-1.8692890004703029,-3.149761252773998,0.15529020785244052
2001-01-02,-3.403464426012566,-1.0935985412100568,-2.5529633352669134,-0.608375865204066
2001-01-03,-3.821106791743922,-0.4648888831800837,-1.898747014136271,0.8261673808210589
